zezen@above-hp2-silver:~/Downloads/GitHub/deepface$ time python /home/zezen/Downloads/GitHub/deepface/main_video_processor.py "/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4"
2025-11-30 20:26:04.612036: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-11-30 20:26:04.673430: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

--- Step 1: Extracting images from video using detect_images_in_video.sh ---

--- Running detect_images_in_video.sh ---
Command: /home/zezen/Downloads/GitHub/Ubuntu_Scripts_1/ai_ml/detect_images_in_video.sh '/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4' --num-images 3 --scene-threshold 27
STDOUT:
 Create a storyboard out of video, version 1.5.6
⇛ ⌚ Source video duration: 17 min 56 s

Running PySceneDetect on '/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4' with threshold: 27 and images per detected scene: 3 ...
[PySceneDetect] PySceneDetect 0.6.7.1
[PySceneDetect] WARNING: export-html is deprecated, use save-html instead.
[PySceneDetect] Detecting scenes...
[PySceneDetect] Processed 25804 frames in 56.0 seconds (average 460.60 FPS).
[PySceneDetect] Detected 145 scenes, average shot length 7.4 seconds.
[PySceneDetect] Writing scene list to CSV file:
  /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scenes.csv
[PySceneDetect] Scene List:
-----------------------------------------------------------------------
 | Scene # | Start Frame |  Start Time  |  End Frame  |   End Time   |
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.96it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.96it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.90it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.90it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.83it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.83it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.75it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.97it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.97it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.91it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.91it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.79it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.79it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.71it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.64it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.64it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.65it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.65it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.48it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:00,  3.05it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:00,  3.05it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.86it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.86it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.74it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.74it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.65it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.73it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.73it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.76it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.76it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.73it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.73it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.59it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:00,  3.07it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:00,  3.07it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.80it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.80it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.76it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.76it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.67it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.93it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.93it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.86it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.86it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.84it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.84it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.73it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.79it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.79it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.76it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.76it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.76it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.76it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.62it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.77it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.77it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.73it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.73it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.74it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.74it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.59it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.98it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.98it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.93it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.93it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.79it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.79it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.70it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.80it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.80it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.78it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.78it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.73it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.73it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.60it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.96it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.96it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.86it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.86it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.84it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.84it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.74it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.86it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.86it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.78it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.78it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.73it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.73it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.61it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.92it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.92it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.73it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.73it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.71it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.71it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.59it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.74it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.74it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.80it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.80it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.72it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.72it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.56it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.96it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.96it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.76it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.76it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.71it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.71it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.59it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.99it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.99it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.90it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.90it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.81it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.81it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.72it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.97it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.97it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.84it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.84it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.75it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.75it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.65it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.70it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.70it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.75it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.75it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.74it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.74it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.59it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.73it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.73it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.74it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.74it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.75it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.75it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.61it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.86it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.86it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.77it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.77it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.76it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.76it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.63it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.43it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.43it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.31it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.31it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.44it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.44it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.16it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.82it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.82it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.50it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.50it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.61it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.61it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.43it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.81it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.81it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.80it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.80it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.79it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.79it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.66it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:00,  3.14it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:00,  3.14it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.94it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.94it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.88it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.88it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.83it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.83it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.83it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.56it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.56it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.62it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.62it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.44it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.40it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.40it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.39it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.39it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.44it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.44it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.20it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.56it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.56it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.58it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.58it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.58it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.58it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.40it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.48it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.48it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.37it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.37it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.29it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.29it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.06it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.49it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.49it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.57it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.57it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.62it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.62it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.43it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.70it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.70it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.66it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.66it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.68it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.68it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.53it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.73it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.73it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.73it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.73it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.64it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.64it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.52it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.18it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.18it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.17it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.17it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.19it/s]
